Data,Objeto,Lidos DW,Enviados SFDC,Sucesso,Rejeitados
2022-05-25 08:04:00,CONSULTA, 94443, 9698, 8905, 793
2022-05-25 08:04:00,CONVENIO, 582, 3, 3, 0
2022-05-25 08:04:00,CORPO_CLINICO, 974, 179, 179, 0
2022-05-25 08:04:00,MEDICO_REFERENCIADOR, 11008, 73, 73, 0
2022-05-25 08:04:00,PACIENTE, 44767, 1518, 1517, 1
2022-05-25 08:04:00,PLANO_CONVENIO, 1842, 11, 11, 0
2022-05-25 08:04:00,UNIDADE, 45, 4, 4, 0
2022-05-24 08:41:00,CONSULTA, 88810, 28601, 27829, 772
2022-05-24 08:41:00,CONVENIO, 493, 0, 0, 0
2022-05-24 08:41:00,CORPO_CLINICO, 925, 20, 20, 0
2022-05-24 08:41:00,MEDICO_REFERENCIADOR, 10504, 43, 43, 0
2022-05-24 08:41:00,PACIENTE, 42702, 1018, 1018, 0
2022-05-24 08:41:00,PLANO_CONVENIO, 1651, 8, 8, 0
2022-05-24 08:41:00,UNIDADE, 38, 0, 0, 0
2022-05-21 08:02:00,CONSULTA, 92383, 5520, 4671, 849
2022-05-21 08:02:00,CONVENIO, 491, 0, 0, 0
2022-05-21 08:02:00,CORPO_CLINICO, 925, 15, 15, 0
2022-05-21 08:02:00,MEDICO_REFERENCIADOR, 7158, 57, 57, 0
2022-05-21 08:02:00,PACIENTE, 43354, 16878, 16878, 0
2022-05-21 08:02:00,PLANO_CONVENIO, 1662, 3, 3, 0
2022-05-21 08:02:00,UNIDADE, 38, 0, 0, 0
2022-05-20 07:57:00,CONSULTA, 93947, 6909, 6053, 856
2022-05-20 07:57:00,CONVENIO, 492, 0, 0, 0
2022-05-20 07:57:00,CORPO_CLINICO, 925, 18, 18, 0
2022-05-20 07:57:00,MEDICO_REFERENCIADOR, 7191, 57, 57, 0
2022-05-20 07:57:00,PACIENTE, 43774, 921, 921, 0
2022-05-20 07:57:00,PLANO_CONVENIO, 1682, 4, 4, 0
2022-05-20 07:57:00,UNIDADE, 38, 0, 0, 0
2022-05-19 07:57:00,CONSULTA, 94637, 7385, 6519, 866
2022-05-19 07:57:00,CONVENIO, 494, 0, 0, 0
2022-05-19 07:57:00,CORPO_CLINICO, 919, 19, 19, 0
2022-05-19 07:57:00,MEDICO_REFERENCIADOR, 7173, 69, 69, 0
2022-05-19 07:57:00,PACIENTE, 43895, 20057, 20057, 0
2022-05-19 07:57:00,PLANO_CONVENIO, 1696, 6, 6, 0
2022-05-19 07:57:00,UNIDADE, 38, 0, 0, 0
2022-05-18 07:54:00,CONSULTA, 90384, 7164, 6347, 817
2022-05-18 07:54:00,CONVENIO, 491, 1, 1, 0
2022-05-18 07:54:00,CORPO_CLINICO, 907, 86, 86, 0
2022-05-18 07:54:00,MEDICO_REFERENCIADOR, 6992, 69, 69, 0
2022-05-18 07:54:00,PACIENTE, 42632, 907, 907, 0
2022-05-18 07:54:00,PLANO_CONVENIO, 1680, 10, 10, 0
2022-05-18 07:54:00,UNIDADE, 38, 0, 0, 0
2022-05-17 16:24:00,CONSULTA, 86278, 7047, 6268, 779
2022-05-17 16:24:00,CONVENIO, 487, 0, 0, 0
2022-05-17 16:24:00,CORPO_CLINICO, 904, 134, 134, 0
2022-05-17 16:24:00,MEDICO_REFERENCIADOR, 6820, 52, 52, 0
2022-05-17 16:24:00,PACIENTE, 41394, 0, 0, 0
2022-05-17 16:24:00,PLANO_CONVENIO, 1646, 2, 2, 0
2022-05-17 16:24:00,UNIDADE, 38, 0, 0, 0
2022-05-16 07:52:00,CONSULTA, 82230, 1644, 917, 727
2022-05-16 07:52:00,CONVENIO, 485, 0, 0, 0
2022-05-16 07:52:00,CORPO_CLINICO, 899, 4, 4, 0
